ID,Diet,CallDay,CallEffort
57,24,2,0
57,24,3,18
57,24,4,0
57,24,5,0
57,24,6,0
57,24,7,0
63,48,2,161
63,48,3,306
63,48,4,299
63,48,5,197
63,48,6,190
63,48,7,295
79,12,2,0
79,12,3,0
79,12,4,0
79,12,5,0
79,12,6,0
79,12,7,0
80,12,2,0
80,12,3,0
80,12,4,0
80,12,5,0
80,12,6,0
80,12,7,0
81,12,2,0
81,12,3,0
81,12,4,0
81,12,5,0
81,12,6,0
81,12,7,0
82,12,2,0
82,12,3,0
82,12,4,0
82,12,5,0
82,12,6,0
82,12,7,0
83,12,2,0
83,12,3,0
83,12,4,0
83,12,5,0
83,12,6,0
83,12,7,0
84,12,2,0
84,12,3,0
84,12,4,0
84,12,5,0
84,12,6,0
84,12,7,0
85,12,2,5
85,12,3,0
85,12,4,0
85,12,5,0
85,12,6,0
85,12,7,0
86,12,2,0
86,12,3,0
86,12,4,10
86,12,5,0
86,12,6,0
86,12,7,0
87,12,2,0
87,12,3,0
87,12,4,0
87,12,5,0
87,12,6,0
87,12,7,0
88,12,2,0
88,12,3,0
88,12,4,0
88,12,5,0
88,12,6,0
88,12,7,0
89,12,2,0
89,12,3,0
89,12,4,0
89,12,5,0
89,12,6,0
89,12,7,0
90,12,2,0
90,12,3,0
90,12,4,0
90,12,5,0
90,12,6,0
90,12,7,0
91,12,2,0
91,12,3,0
91,12,4,0
91,12,5,0
91,12,6,0
91,12,7,0
92,12,2,0
92,12,3,0
92,12,4,0
92,12,5,0
92,12,6,0
92,12,7,0
93,12,2,0
93,12,3,0
93,12,4,0
93,12,5,0
93,12,6,0
93,12,7,0
94,12,2,0
94,12,3,0
94,12,4,0
94,12,5,11
94,12,6,0
94,12,7,12
96,24,2,0
96,24,3,0
96,24,4,0
96,24,5,0
96,24,6,0
96,24,7,0
97,24,2,0
97,24,3,0
97,24,4,24
97,24,5,72
97,24,6,82
97,24,7,35
98,24,2,0
98,24,3,0
98,24,4,87
98,24,5,0
98,24,6,0
98,24,7,0
99,24,2,0
99,24,3,0
99,24,4,0
99,24,5,0
99,24,6,0
99,24,7,0
100,24,2,0
100,24,3,0
100,24,4,0
100,24,5,0
100,24,6,0
101,24,2,0
101,24,3,0
101,24,4,0
101,24,5,0
101,24,6,0
101,24,7,0
102,24,2,0
102,24,3,0
102,24,4,0
102,24,5,11
102,24,6,0
102,24,7,0
103,24,2,0
103,24,3,0
103,24,4,16
103,24,5,0
103,24,6,0
103,24,7,0
104,24,2,0
104,24,3,0
104,24,4,0
104,24,5,0
104,24,6,0
104,24,7,0
105,24,2,0
105,24,3,0
105,24,4,0
105,24,5,0
105,24,6,0
105,24,7,0
106,24,2,0
106,24,3,0
106,24,4,0
106,24,5,0
106,24,6,0
106,24,7,0
107,24,2,0
107,24,3,0
107,24,4,0
107,24,5,0
107,24,6,0
107,24,7,0
108,24,2,0
108,24,3,0
108,24,4,0
108,24,5,0
108,24,6,0
108,24,7,0
109,24,2,0
109,24,3,0
109,24,4,0
109,24,5,0
109,24,6,0
109,24,7,0
110,24,2,0
110,24,3,0
110,24,4,0
110,24,5,0
110,24,6,0
111,36,2,0
111,36,3,0
111,36,4,0
111,36,5,0
111,36,6,0
111,36,7,0
112,36,2,0
112,36,3,0
112,36,4,0
112,36,5,0
112,36,6,0
112,36,7,0
113,36,2,0
113,36,3,0
113,36,4,0
113,36,5,0
113,36,6,0
113,36,7,0
114,36,2,0
114,36,3,0
114,36,4,0
114,36,5,0
114,36,6,0
114,36,7,0
115,36,2,0
115,36,3,0
115,36,4,21
115,36,5,16
115,36,6,0
115,36,7,34
116,36,2,0
116,36,4,0
116,36,5,0
116,36,6,0
116,36,7,0
117,36,2,0
117,36,3,0
117,36,4,0
117,36,5,0
117,36,6,5
117,36,7,19
118,36,2,16
118,36,4,292
118,36,5,388
118,36,7,926
119,36,2,9
119,36,3,97
119,36,4,0
119,36,5,0
119,36,6,0
119,36,7,0
120,36,2,0
120,36,3,51
120,36,4,0
120,36,5,0
120,36,6,0
120,36,7,0
121,36,2,0
121,36,3,0
121,36,4,0
121,36,5,0
121,36,6,0
121,36,7,0
122,36,2,76
122,36,3,223
122,36,4,158
122,36,5,0
122,36,6,0
122,36,7,0
123,36,2,0
123,36,3,0
123,36,4,0
123,36,5,0
123,36,6,0
123,36,7,0
124,36,2,0
124,36,3,31
124,36,4,45
124,36,5,23
124,36,6,215
124,36,7,397
125,36,2,0
125,36,3,0
125,36,4,0
125,36,5,0
125,36,6,0
125,36,7,0
126,36,2,45
126,36,3,56
126,36,4,305
126,36,5,91
126,36,6,154
126,36,7,152
127,48,2,0
127,48,3,0
127,48,4,77
127,48,5,0
127,48,6,0
127,48,7,0
128,48,2,0
128,48,3,0
128,48,4,5
128,48,5,0
128,48,6,0
128,48,7,0
129,48,2,0
129,48,3,10
129,48,4,501
129,48,5,18
129,48,6,13
129,48,7,114
130,48,2,331
130,48,3,1976
130,48,4,2572
130,48,5,1748
130,48,6,2086
130,48,7,992
131,48,2,0
131,48,3,0
131,48,4,43
131,48,5,30
131,48,6,0
131,48,7,0
132,48,2,0
132,48,3,0
132,48,4,0
132,48,5,0
132,48,6,0
132,48,7,69
133,48,2,0
133,48,3,0
133,48,4,0
133,48,5,0
133,48,6,0
133,48,7,0
134,48,2,0
134,48,3,0
134,48,4,0
134,48,5,0
134,48,6,0
134,48,7,0
135,48,2,0
135,48,3,85
135,48,4,107
135,48,5,74
135,48,6,261
135,48,7,18
136,48,2,116
136,48,3,51
136,48,4,92
136,48,5,16
136,48,6,58
136,48,7,9
137,48,2,0
137,48,3,0
137,48,4,0
137,48,5,0
137,48,6,0
137,48,7,0
138,48,2,0
138,48,3,16
138,48,4,77
138,48,5,84
138,48,6,26
138,48,7,5
139,48,2,0
139,48,3,0
139,48,4,0
139,48,5,0
139,48,6,0
139,48,7,0
140,48,2,0
140,48,3,0
140,48,4,0
140,48,5,0
140,48,6,0
140,48,7,0
143,60,2,89
143,60,3,51
143,60,4,0
143,60,6,25
143,60,7,23
144,60,2,0
144,60,3,38
144,60,4,22
144,60,5,0
144,60,6,128
144,60,7,27
145,60,2,0
145,60,3,0
145,60,4,0
145,60,5,0
145,60,6,0
145,60,7,0
146,60,2,0
146,60,3,0
146,60,4,0
146,60,5,0
146,60,6,0
146,60,7,0
147,60,2,0
147,60,3,0
147,60,4,0
147,60,5,0
147,60,6,6
147,60,7,0
148,60,2,0
148,60,3,0
148,60,4,0
148,60,5,0
148,60,6,58
148,60,7,13
149,60,2,0
149,60,3,186
149,60,4,207
149,60,5,407
149,60,6,406
149,60,7,299
150,60,2,0
150,60,3,0
150,60,4,0
150,60,5,290
150,60,6,19
150,60,7,236
151,60,2,0
151,60,3,0
151,60,4,8
151,60,5,60
151,60,6,45
151,60,7,0
152,60,2,0
152,60,3,638
152,60,4,0
152,60,5,536
152,60,6,0
152,60,7,132
153,60,2,7
153,60,3,69
153,60,4,484
153,60,5,144
153,60,6,269
153,60,7,0
154,60,2,0
154,60,3,0
154,60,4,0
154,60,5,0
154,60,6,0
154,60,7,0
155,60,2,0
155,60,3,0
155,60,4,0
155,60,5,7
155,60,6,0
155,60,7,6
156,60,2,0
156,60,3,7
156,60,4,10
156,60,5,9
156,60,6,5
156,60,7,0
157,60,2,0
157,60,3,0
157,60,4,0
157,60,5,0
157,60,6,0
157,60,7,0
158,60,2,0
158,60,3,0
158,60,4,0
158,60,5,0
158,60,6,0
158,60,7,0
159,72,2,122
159,72,3,5
159,72,4,31
159,72,5,83
159,72,6,227
159,72,7,0
160,72,2,0
160,72,3,0
160,72,4,0
160,72,5,0
160,72,6,181
160,72,7,0
161,72,2,0
161,72,3,0
161,72,4,0
161,72,5,9
161,72,6,276
161,72,7,111
162,72,2,107
162,72,3,498
162,72,4,300
162,72,5,120
162,72,6,133
162,72,7,223
163,72,2,0
163,72,3,3488
163,72,4,581
163,72,5,831
163,72,6,62
163,72,7,25
164,72,2,567
164,72,3,639
164,72,4,1398
164,72,5,1011
164,72,6,559
164,72,7,24
165,72,2,0
165,72,3,0
165,72,4,0
165,72,5,0
165,72,6,41
165,72,7,26
166,72,2,0
166,72,3,44
166,72,4,0
166,72,5,163
166,72,6,5
166,72,7,92
167,72,2,0
167,72,3,33
167,72,4,69
167,72,5,96
167,72,6,0
167,72,7,0
168,72,2,0
168,72,3,0
168,72,4,0
168,72,5,5
168,72,6,0
168,72,7,0
169,72,2,0
169,72,3,0
169,72,4,19
169,72,5,3018
169,72,6,2778
169,72,7,1404
170,72,2,0
170,72,3,34
170,72,4,160
170,72,5,124
170,72,6,5
170,72,7,46
171,72,2,0
171,72,3,0
171,72,4,0
171,72,5,0
171,72,6,0
171,72,7,0
172,72,2,0
172,72,3,436
172,72,4,265
172,72,5,737
172,72,6,527
172,72,7,394
173,72,2,0
173,72,3,0
173,72,4,0
173,72,5,0
173,72,6,0
173,72,7,0
174,72,2,0
174,72,3,142
174,72,4,181
174,72,5,98
174,72,6,234
174,72,7,0
175,84,2,0
175,84,3,0
175,84,4,0
175,84,5,0
175,84,6,0
175,84,7,0
176,84,2,0
176,84,3,72
176,84,4,59
176,84,5,180
176,84,6,281
176,84,7,190
177,84,2,0
177,84,3,0
177,84,4,0
177,84,5,0
177,84,6,10
177,84,7,0
178,84,2,0
178,84,3,0
178,84,4,0
178,84,5,0
178,84,6,0
178,84,7,0
179,84,2,0
179,84,3,0
179,84,4,0
179,84,5,0
179,84,6,0
179,84,7,0
180,84,2,0
180,84,3,0
180,84,4,0
180,84,5,0
180,84,6,0
180,84,7,0
181,84,2,0
181,84,3,0
181,84,4,0
181,84,5,5
181,84,6,0
181,84,7,0
182,84,2,0
182,84,3,45
182,84,4,0
182,84,5,0
182,84,6,17
182,84,7,15
183,84,2,0
183,84,3,119
183,84,4,351
183,84,5,352
183,84,6,626
183,84,7,673
184,84,2,0
184,84,3,0
184,84,4,0
184,84,5,0
184,84,6,0
184,84,7,0
185,84,2,6
185,84,3,122
185,84,4,136
185,84,5,738
185,84,6,121
185,84,7,281
186,84,2,0
186,84,3,0
186,84,4,0
186,84,5,0
186,84,6,0
186,84,7,0
187,84,2,0
187,84,3,0
187,84,4,0
187,84,5,0
187,84,6,0
187,84,7,0
188,84,2,0
188,84,3,379
188,84,4,169
188,84,5,132
188,84,6,145
188,84,7,26
189,84,2,0
189,84,3,0
189,84,4,27
189,84,5,42
189,84,6,14
189,84,7,0
190,84,2,0
190,84,3,75
190,84,4,65
190,84,5,392
190,84,6,0
190,84,7,31
248,48,2,0
248,48,3,0
248,48,4,0
248,48,5,0
248,48,6,0
248,48,7,0
381,12,2,0
381,12,3,0
381,12,4,0
381,12,5,0
381,12,6,0
381,12,7,0
382,12,2,0
382,12,3,0
382,12,4,0
382,12,5,0
382,12,6,0
382,12,7,0
383,12,2,0
383,12,3,1305
383,12,4,1357
383,12,5,328
383,12,6,280
383,12,7,414
384,12,2,0
384,12,3,0
384,12,4,0
384,12,5,0
384,12,6,0
384,12,7,0
385,12,2,0
385,12,3,0
385,12,4,29
385,12,5,41
385,12,6,7
385,12,7,0
386,12,2,0
386,12,3,0
386,12,4,0
386,12,5,0
386,12,6,18
386,12,7,0
387,12,2,0
387,12,3,0
387,12,4,0
387,12,5,0
387,12,6,0
387,12,7,0
388,12,2,0
388,12,3,0
388,12,4,0
388,12,5,0
388,12,6,0
388,12,7,0
389,12,2,0
389,12,3,0
389,12,4,0
389,12,5,0
389,12,6,0
389,12,7,0
390,12,2,0
390,12,3,0
390,12,4,0
390,12,5,0
390,12,6,0
390,12,7,0
391,12,2,889
391,12,3,388
391,12,4,1789
391,12,5,219
391,12,6,382
391,12,7,35
392,12,2,0
392,12,3,0
392,12,4,0
392,12,5,0
392,12,6,0
392,12,7,0
393,12,2,0
393,12,3,0
393,12,4,0
393,12,5,0
393,12,6,0
393,12,7,0
394,12,2,0
394,12,3,6
394,12,4,0
394,12,5,0
394,12,6,0
394,12,7,0
395,12,2,0
395,12,3,0
395,12,4,0
395,12,5,0
395,12,6,0
395,12,7,0
396,12,2,0
396,12,3,0
396,12,4,0
396,12,5,0
396,12,6,0
396,12,7,0
397,24,2,5
397,24,3,85
397,24,4,38
397,24,5,0
397,24,6,0
397,24,7,0
398,24,2,0
398,24,3,0
398,24,4,0
398,24,5,0
398,24,6,0
398,24,7,0
399,24,2,0
399,24,3,0
399,24,4,381
399,24,5,71
399,24,6,7
399,24,7,239
400,24,2,0
400,24,3,0
400,24,4,0
400,24,5,0
400,24,6,0
400,24,7,0
401,24,2,0
401,24,3,82
401,24,4,21
401,24,5,0
401,24,6,0
401,24,7,0
402,24,2,0
402,24,3,0
402,24,4,0
402,24,5,0
402,24,6,0
402,24,7,0
403,24,2,0
403,24,3,0
403,24,4,0
403,24,5,10
403,24,6,0
403,24,7,15
404,24,2,0
404,24,3,0
404,24,4,0
404,24,5,0
404,24,6,0
404,24,7,0
405,24,2,0
405,24,3,0
405,24,4,0
405,24,5,0
405,24,6,0
405,24,7,0
406,24,2,0
406,24,3,80
406,24,4,0
406,24,5,234
406,24,6,0
406,24,7,0
407,24,2,0
407,24,3,0
407,24,4,0
407,24,5,0
407,24,6,0
407,24,7,0
408,24,2,0
408,24,3,0
408,24,4,0
408,24,5,0
408,24,6,0
408,24,7,0
409,24,2,0
409,24,3,0
409,24,4,0
409,24,5,0
409,24,6,0
409,24,7,0
410,24,2,0
410,24,3,0
410,24,4,0
410,24,5,0
410,24,6,0
410,24,7,32
411,24,2,0
411,24,3,0
411,24,4,0
411,24,5,0
411,24,6,0
411,24,7,0
412,24,2,0
412,24,3,0
412,24,4,0
412,24,5,0
412,24,6,0
412,24,7,0
413,36,2,0
413,36,3,0
413,36,4,0
413,36,5,0
413,36,6,0
413,36,7,0
414,36,2,0
414,36,3,180
414,36,4,576
414,36,5,0
414,36,6,131
414,36,7,0
415,36,2,0
415,36,3,0
415,36,4,0
415,36,5,0
415,36,6,97
415,36,7,0
416,36,2,0
416,36,3,0
416,36,4,0
416,36,5,1348
416,36,6,876
416,36,7,0
417,36,2,0
417,36,3,0
417,36,4,6
417,36,5,547
417,36,6,82
417,36,7,0
418,36,2,0
418,36,3,0
418,36,4,110
418,36,5,462
418,36,6,147
418,36,7,0
419,36,2,0
419,36,3,0
419,36,4,0
419,36,5,0
419,36,6,31
419,36,7,0
420,36,2,0
420,36,3,165
420,36,4,65
420,36,5,138
420,36,6,50
420,36,7,114
421,36,2,0
421,36,3,0
421,36,4,0
421,36,5,0
421,36,6,8
421,36,7,0
422,36,2,0
422,36,3,0
422,36,4,50
422,36,5,0
422,36,6,24
422,36,7,0
423,36,2,0
423,36,3,35
423,36,4,23
423,36,5,0
423,36,6,0
423,36,7,0
424,36,2,0
424,36,3,0
424,36,4,44
424,36,5,33
424,36,6,0
424,36,7,0
425,36,2,0
425,36,3,0
425,36,4,0
425,36,5,0
425,36,6,0
425,36,7,0
426,36,2,0
426,36,3,0
426,36,4,0
426,36,5,0
426,36,6,0
426,36,7,0
427,36,2,0
427,36,3,0
427,36,4,0
427,36,5,0
427,36,6,0
427,36,7,0
428,36,2,0
428,36,3,0
428,36,4,0
428,36,5,0
428,36,6,30
428,36,7,0
429,48,2,0
429,48,3,44
429,48,4,565
429,48,5,0
429,48,6,0
429,48,7,30
430,48,2,0
430,48,3,772
430,48,4,0
430,48,5,867
430,48,6,199
430,48,7,132
431,48,2,17
431,48,3,122
431,48,4,131
431,48,5,79
431,48,6,81
431,48,7,71
432,48,2,0
432,48,3,0
432,48,4,0
432,48,5,0
432,48,6,0
432,48,7,0
433,48,2,0
433,48,3,0
433,48,4,0
433,48,5,5
433,48,6,22
433,48,7,0
434,48,2,0
434,48,3,119
434,48,4,0
434,48,5,0
434,48,6,0
434,48,7,0
435,48,2,0
435,48,3,204
435,48,4,590
435,48,5,0
435,48,6,139
435,48,7,0
436,48,2,0
436,48,3,23
436,48,4,129
436,48,5,0
436,48,6,0
436,48,7,0
437,48,2,0
437,48,3,0
437,48,4,0
437,48,5,0
437,48,6,0
437,48,7,0
438,48,2,0
438,48,3,6
438,48,4,0
438,48,5,0
438,48,6,0
438,48,7,0
439,48,2,0
439,48,3,0
439,48,4,0
439,48,5,0
439,48,6,0
439,48,7,0
440,48,2,0
440,48,3,0
440,48,4,0
440,48,5,0
440,48,6,0
440,48,7,0
441,48,2,0
441,48,3,364
441,48,4,283
441,48,5,257
441,48,6,0
441,48,7,232
442,48,2,0
442,48,3,0
442,48,4,83
442,48,5,1652
442,48,6,341
442,48,7,444
443,48,2,0
443,48,3,0
443,48,4,0
443,48,5,76
443,48,6,403
443,48,7,258
444,48,2,0
444,48,3,0
444,48,4,0
444,48,5,0
444,48,6,121
444,48,7,137
445,60,2,0
445,60,3,0
445,60,4,0
445,60,5,6
445,60,6,0
445,60,7,0
446,60,2,0
446,60,3,0
446,60,4,390
446,60,5,0
446,60,6,109
446,60,7,348
447,60,2,0
447,60,3,275
447,60,4,95
447,60,5,127
447,60,6,37
447,60,7,0
448,60,2,0
448,60,3,238
448,60,4,867
448,60,5,554
448,60,6,367
448,60,7,447
449,60,2,0
449,60,3,0
449,60,4,0
449,60,5,0
449,60,6,0
449,60,7,0
450,60,2,0
450,60,3,0
450,60,4,366
450,60,5,96
450,60,6,345
450,60,7,263
451,60,2,0
451,60,3,0
451,60,4,0
451,60,5,16
451,60,6,23
451,60,7,843
452,60,2,0
452,60,3,0
452,60,4,0
452,60,5,0
452,60,6,49
452,60,7,52
453,60,2,0
453,60,3,0
453,60,4,0
453,60,5,0
453,60,6,0
453,60,7,0
454,60,2,0
454,60,3,0
454,60,4,0
454,60,5,202
454,60,6,0
454,60,7,68
455,60,2,0
455,60,3,0
455,60,4,115
455,60,5,0
455,60,6,0
455,60,7,62
456,60,2,0
456,60,3,0
456,60,4,0
456,60,5,11
456,60,6,0
456,60,7,5
457,60,2,0
457,60,3,0
457,60,4,97
457,60,5,52
457,60,6,30
457,60,7,42
458,60,2,0
458,60,3,0
458,60,4,0
458,60,5,0
458,60,6,0
458,60,7,7
459,60,2,0
459,60,3,0
459,60,4,0
459,60,5,0
459,60,6,0
459,60,7,0
460,60,2,0
460,60,3,0
460,60,4,0
460,60,5,0
460,60,6,0
460,60,7,0
461,72,2,0
461,72,3,0
461,72,4,0
461,72,5,0
461,72,6,0
461,72,7,0
462,72,2,0
462,72,3,30
462,72,4,39
462,72,5,0
462,72,6,40
462,72,7,50
463,72,2,0
463,72,3,0
463,72,4,467
463,72,5,193
463,72,6,167
463,72,7,332
464,72,2,0
464,72,3,0
464,72,4,0
464,72,5,0
464,72,6,0
464,72,7,0
465,72,2,0
465,72,3,0
465,72,4,0
465,72,5,0
465,72,6,0
465,72,7,62
466,72,2,0
466,72,3,101
466,72,4,367
466,72,5,678
466,72,6,72
466,72,7,244
467,72,2,56
467,72,3,250
467,72,4,1109
467,72,5,1688
467,72,6,882
467,72,7,997
468,72,2,0
468,72,3,225
468,72,4,534
468,72,5,115
468,72,6,187
468,72,7,145
469,72,2,99
469,72,3,313
469,72,4,586
469,72,5,41
469,72,6,137
469,72,7,101
470,72,2,0
470,72,3,0
470,72,4,0
470,72,5,0
470,72,6,0
470,72,7,524
471,72,2,10
471,72,3,53
471,72,4,168
471,72,5,626
471,72,6,243
471,72,7,67
472,72,2,0
472,72,3,0
472,72,4,5
472,72,5,0
472,72,6,0
472,72,7,364
473,72,2,0
473,72,3,0
473,72,4,0
473,72,5,17
473,72,6,646
473,72,7,788
474,72,2,0
474,72,3,0
474,72,4,0
474,72,5,0
474,72,6,0
474,72,7,0
475,72,2,0
475,72,3,0
475,72,4,0
475,72,5,5
475,72,6,0
475,72,7,0
476,72,2,0
476,72,3,0
476,72,4,0
476,72,5,5
476,72,6,29
476,72,7,5
477,84,2,0
477,84,3,0
477,84,4,175
477,84,5,0
477,84,6,0
477,84,7,94
478,84,2,0
478,84,3,106
478,84,4,0
478,84,5,216
478,84,6,117
478,84,7,255
479,84,2,0
479,84,3,0
479,84,4,0
479,84,5,0
479,84,6,0
479,84,7,0
480,84,2,0
480,84,3,0
480,84,4,0
480,84,5,22
480,84,6,0
480,84,7,16
481,84,2,0
481,84,3,200
481,84,4,234
481,84,5,0
481,84,6,71
481,84,7,260
482,84,2,0
482,84,3,25
482,84,4,1328
482,84,5,1405
482,84,6,718
482,84,7,837
483,84,2,0
483,84,3,0
483,84,4,0
483,84,5,0
483,84,6,0
483,84,7,0
484,84,2,0
484,84,3,0
484,84,4,0
484,84,5,0
484,84,6,0
484,84,7,0
485,84,2,0
485,84,3,46
485,84,4,375
485,84,5,165
485,84,6,1364
485,84,7,1118
486,84,2,0
486,84,3,0
486,84,4,0
486,84,5,0
486,84,6,0
486,84,7,0
487,84,2,0
487,84,3,5905
487,84,4,7219
487,84,5,2625
487,84,6,9804
487,84,7,4975
488,84,2,0
488,84,3,0
488,84,4,0
488,84,5,0
488,84,6,0
488,84,7,0
489,84,2,0
489,84,3,0
489,84,4,0
489,84,5,13
489,84,6,0
489,84,7,0
490,84,2,0
490,84,3,0
490,84,4,33
490,84,5,547
490,84,6,0
490,84,7,592
491,84,2,94
491,84,3,40
491,84,4,0
491,84,5,138
491,84,6,105
491,84,7,112
492,84,2,0
492,84,3,98
492,84,4,113
492,84,5,16
492,84,6,28
492,84,7,0
605,36,2,0
605,36,3,75
605,36,4,66
605,36,5,301
605,36,6,0
605,36,7,99
606,48,2,0
606,48,3,0
606,48,4,0
606,48,5,13
606,48,6,0
606,48,7,0
607,72,2,0
607,72,3,163
607,72,4,68
607,72,5,77
607,72,6,12
607,72,7,0
608,84,2,0
608,84,3,10
608,84,4,26
608,84,5,18
608,84,6,49
608,84,7,17
610,72,2,57
610,72,3,11
610,72,4,123
610,72,5,964
610,72,6,117
610,72,7,2709
611,60,2,0
611,60,3,0
611,60,4,5
611,60,5,57
611,60,6,672
611,60,7,389
612,84,2,0
612,84,3,0
612,84,4,0
612,84,5,660
612,84,6,273
612,84,7,602
613,84,2,0
613,84,3,0
613,84,4,0
613,84,5,0
613,84,6,0
613,84,7,442
614,36,2,0
614,36,3,91
614,36,4,111
614,36,5,296
614,36,6,129
614,36,7,476
619,24,2,0
619,24,3,0
619,24,4,0
619,24,5,0
619,24,6,337
619,24,7,97
625,48,2,0
625,48,3,38
625,48,4,15
625,48,5,0
625,48,6,0
625,48,7,0
626,12,2,0
626,12,3,0
626,12,4,0
626,12,5,0
626,12,6,0
626,12,7,0
627,24,2,0
627,24,3,0
627,24,4,0
627,24,5,0
627,24,6,0
627,24,7,0
628,24,2,0
628,24,3,0
628,24,4,0
628,24,5,0
628,24,6,0
628,24,7,0
632,36,2,0
632,36,3,0
632,36,4,0
632,36,5,0
632,36,6,0
632,36,7,0
636,48,2,0
636,48,3,7
636,48,4,0
636,48,5,72
636,48,6,48
636,48,7,87
637,48,2,0
637,48,3,0
637,48,4,0
637,48,5,0
637,48,6,0
637,48,7,0
638,48,2,0
638,48,3,0
638,48,4,0
638,48,5,0
638,48,6,0
638,48,7,0
639,48,2,18
639,48,3,14
639,48,4,49
639,48,5,60
639,48,6,95
639,48,7,125
640,48,2,54
640,48,3,51
640,48,4,19
640,48,5,0
640,48,6,0
640,48,7,0
645,60,2,0
645,60,3,0
645,60,4,0
645,60,5,0
645,60,6,0
645,60,7,0
646,60,2,0
646,60,3,0
646,60,4,0
646,60,5,0
646,60,6,0
646,60,7,0
647,60,2,0
647,60,3,0
647,60,4,0
647,60,5,0
647,60,6,83
647,60,7,381
648,60,2,0
648,60,3,0
648,60,4,0
648,60,5,0
648,60,6,0
648,60,7,0
651,72,2,0
651,72,3,0
651,72,4,15
651,72,5,0
651,72,6,589
651,72,7,6
652,72,2,0
652,72,3,0
652,72,4,0
652,72,5,0
652,72,6,0
652,72,7,22
653,72,2,19
653,72,3,58
653,72,4,24
653,72,5,0
653,72,6,0
653,72,7,0
654,72,2,0
654,72,3,45
654,72,4,58
654,72,5,12
654,72,6,110
654,72,7,16
658,84,2,0
658,84,3,0
658,84,4,0
658,84,5,0
658,84,6,0
658,84,7,0
659,84,2,279
659,84,3,0
659,84,4,0
659,84,5,0
659,84,6,46
659,84,7,0
660,84,2,0
660,84,3,0
660,84,4,0
660,84,5,0
660,84,6,0
660,84,7,0
668,48,2,0
668,48,3,0
668,48,4,0
668,48,5,0
668,48,6,0
668,48,7,0
142,48,2,10
142,48,3,41
142,48,4,232
142,48,6,10
142,48,7,0
191,12,2,0
191,12,3,0
191,12,4,0
191,12,5,0
191,12,6,0
